2018-11-20 13:30:40.309	Starting up
2018-11-20 13:30:40.387	Running on Linux
2018-11-20 13:30:40.387	Installing MySQL
2018-11-20 13:30:48.795		  default-libmysqlclient-dev | libmysqlclient-dev mailx tinyca
2018-11-20 13:30:48.835		The following NEW packages will be installed:
2018-11-20 13:30:48.836		  libevent-core-2.1-6 libgdal20 libmysqlclient20 libmysqlcppconn7v5
2018-11-20 13:30:48.836		  mysql-client mysql-client-5.7 mysql-client-core-5.7 mysql-common
2018-11-20 13:30:48.836		  mysql-sandbox mysql-server mysql-server-5.7 mysql-server-core-5.7
2018-11-20 13:30:48.836		  mysql-source-5.7 mysql-testsuite mysql-testsuite-5.7 mysql-utilities
2018-11-20 13:30:48.837		  mysql-workbench mysql-workbench-data mysqltcl mysqltuner
2018-11-20 13:30:48.96		CPU 22.4% RAM 52.8% HDD 80%
2018-11-20 13:30:48.969		0 upgraded, 20 newly installed, 0 to remove and 0 not upgraded.
2018-11-20 13:30:48.969		Need to get 109 MB of archives.
2018-11-20 13:30:48.969		After this operation, 621 MB of additional disk space will be used.
2018-11-20 13:30:48.969		Get:1 http://us.archive.ubuntu.com/ubuntu bionic/main amd64 mysql-common all 5.8+1.0.4 [7,308 B]
2018-11-20 13:30:49.017		Get:2 http://us.archive.ubuntu.com/ubuntu bionic-updates/main amd64 mysql-client-core-5.7 amd64 5.7.24-0ubuntu0.18.04.1 [6,988 kB]
2018-11-20 13:30:49.245		CPU 22.4% RAM 52.8% HDD 80%
2018-11-20 13:30:49.53		CPU 22.3% RAM 52.8% HDD 80%
2018-11-20 13:30:49.825		CPU 22.3% RAM 52.8% HDD 80%
2018-11-20 13:30:49.974		Get:3 http://us.archive.ubuntu.com/ubuntu bionic-updates/main amd64 mysql-client-5.7 amd64 5.7.24-0ubuntu0.18.04.1 [2,312 kB]
2018-11-20 13:30:50.128		CPU 22.3% RAM 52.8% HDD 80%
2018-11-20 13:30:50.129		Get:4 http://us.archive.ubuntu.com/ubuntu bionic-updates/main amd64 mysql-server-core-5.7 amd64 5.7.24-0ubuntu0.18.04.1 [7,777 kB]
2018-11-20 13:30:50.427		CPU 22.3% RAM 52.9% HDD 80%
2018-11-20 13:30:50.726		CPU 22.3% RAM 52.8% HDD 80%
2018-11-20 13:30:51.032		CPU 22.3% RAM 52.8% HDD 80%
2018-11-20 13:30:51.192		Get:5 http://us.archive.ubuntu.com/ubuntu bionic/main amd64 libevent-core-2.1-6 amd64 2.1.8-stable-4build1 [85.9 kB]
2018-11-20 13:30:51.198		Get:6 http://us.archive.ubuntu.com/ubuntu bionic-updates/main amd64 mysql-server-5.7 amd64 5.7.24-0ubuntu0.18.04.1 [3,193 kB]
2018-11-20 13:30:51.35		CPU 22.3% RAM 52.8% HDD 80%
2018-11-20 13:30:51.587		Get:7 http://us.archive.ubuntu.com/ubuntu bionic-updates/main amd64 libmysqlclient20 amd64 5.7.24-0ubuntu0.18.04.1 [817 kB]
2018-11-20 13:30:51.646		Get:8 http://us.archive.ubuntu.com/ubuntu bionic/universe amd64 libgdal20 amd64 2.2.3+dfsg-2 [5,099 kB]
2018-11-20 13:30:51.668		CPU 22.3% RAM 52.9% HDD 80%
2018-11-20 13:30:51.993		CPU 22.3% RAM 52.8% HDD 80%
2018-11-20 13:30:52.31		CPU 22.4% RAM 52.9% HDD 80%
2018-11-20 13:30:52.44		Get:9 http://us.archive.ubuntu.com/ubuntu bionic/universe amd64 libmysqlcppconn7v5 amd64 1.1.9-1 [173 kB]
2018-11-20 13:30:52.449		Get:10 http://us.archive.ubuntu.com/ubuntu bionic-updates/main amd64 mysql-client all 5.7.24-0ubuntu0.18.04.1 [9,828 B]
2018-11-20 13:30:52.45		Get:11 http://us.archive.ubuntu.com/ubuntu bionic/universe amd64 mysql-sandbox all 3.2.05-1 [105 kB]
2018-11-20 13:30:52.458		Get:12 http://us.archive.ubuntu.com/ubuntu bionic-updates/main amd64 mysql-server all 5.7.24-0ubuntu0.18.04.1 [9,948 B]
2018-11-20 13:30:52.458		Get:13 http://us.archive.ubuntu.com/ubuntu bionic-updates/universe amd64 mysql-source-5.7 amd64 5.7.24-0ubuntu0.18.04.1 [49.1 MB]
2018-11-20 13:30:52.622		CPU 22.4% RAM 52.9% HDD 81%
2018-11-20 13:30:52.917		CPU 22.4% RAM 52.9% HDD 81%
2018-11-20 13:30:53.2		CPU 22.3% RAM 52.9% HDD 81%
2018-11-20 13:30:53.481		CPU 22.3% RAM 52.9% HDD 81%
2018-11-20 13:30:53.768		CPU 22.3% RAM 52.9% HDD 81%
2018-11-20 13:30:54.053		CPU 22.3% RAM 52.9% HDD 81%
2018-11-20 13:30:54.341		CPU 22.3% RAM 52.9% HDD 81%
2018-11-20 13:30:54.648		CPU 22.3% RAM 52.9% HDD 81%
2018-11-20 13:30:54.954		CPU 22.3% RAM 52.9% HDD 81%
2018-11-20 13:30:55.252		CPU 22.3% RAM 52.9% HDD 81%
2018-11-20 13:30:55.553		CPU 22.3% RAM 52.9% HDD 81%
2018-11-20 13:30:55.856		CPU 22.3% RAM 52.9% HDD 81%
2018-11-20 13:30:56.145		CPU 22.3% RAM 52.9% HDD 81%
2018-11-20 13:30:56.431		CPU 22.3% RAM 52.9% HDD 81%
2018-11-20 13:30:56.719		CPU 22.3% RAM 53.0% HDD 81%
2018-11-20 13:30:57.006		CPU 22.3% RAM 53.0% HDD 81%
2018-11-20 13:30:57.294		CPU 22.3% RAM 53.0% HDD 81%
2018-11-20 13:30:57.587		CPU 22.3% RAM 53.0% HDD 81%
2018-11-20 13:30:57.892		CPU 22.3% RAM 53.0% HDD 81%
2018-11-20 13:30:58.204		CPU 22.3% RAM 53.0% HDD 81%
2018-11-20 13:30:58.513		CPU 22.3% RAM 53.0% HDD 81%
2018-11-20 13:30:58.62		Get:14 http://us.archive.ubuntu.com/ubuntu bionic-updates/universe amd64 mysql-testsuite-5.7 amd64 5.7.24-0ubuntu0.18.04.1 [22.8 MB]
2018-11-20 13:30:58.823		CPU 22.3% RAM 53.0% HDD 81%
2018-11-20 13:30:59.127		CPU 22.3% RAM 53.0% HDD 81%
2018-11-20 13:30:59.43		CPU 22.3% RAM 53.0% HDD 81%
2018-11-20 13:30:59.744		CPU 22.3% RAM 53.0% HDD 81%
2018-11-20 13:31:00.055		CPU 22.3% RAM 53.0% HDD 81%
2018-11-20 13:31:00.369		CPU 22.3% RAM 53.0% HDD 81%
2018-11-20 13:31:00.74		CPU 22.3% RAM 53.0% HDD 81%
2018-11-20 13:31:01.057		CPU 22.3% RAM 53.0% HDD 81%
2018-11-20 13:31:01.245		Get:15 http://us.archive.ubuntu.com/ubuntu bionic-updates/universe amd64 mysql-testsuite all 5.7.24-0ubuntu0.18.04.1 [9,804 B]
2018-11-20 13:31:01.245		Get:16 http://us.archive.ubuntu.com/ubuntu bionic/universe amd64 mysql-utilities all 1.6.4-1 [461 kB]
2018-11-20 13:31:01.275		Get:17 http://us.archive.ubuntu.com/ubuntu bionic/universe amd64 mysql-workbench-data all 6.3.8+dfsg-1build3 [1,281 kB]
2018-11-20 13:31:01.363		CPU 22.3% RAM 53.0% HDD 81%
2018-11-20 13:31:01.406		Get:18 http://us.archive.ubuntu.com/ubuntu bionic/universe amd64 mysql-workbench amd64 6.3.8+dfsg-1build3 [8,628 kB]
2018-11-20 13:31:01.678		CPU 22.3% RAM 53.0% HDD 81%
2018-11-20 13:31:01.981		CPU 22.3% RAM 53.0% HDD 81%
2018-11-20 13:31:02.293		CPU 22.3% RAM 53.0% HDD 81%
2018-11-20 13:31:02.385		Get:19 http://us.archive.ubuntu.com/ubuntu bionic/universe amd64 mysqltcl amd64 3.052-2 [33.8 kB]
2018-11-20 13:31:02.388		Get:20 http://us.archive.ubuntu.com/ubuntu bionic/universe amd64 mysqltuner all 1.7.2-1 [107 kB]
2018-11-20 13:31:02.599		CPU 22.3% RAM 53.3% HDD 81%
2018-11-20 13:31:02.936		CPU 22.3% RAM 53.1% HDD 81%
2018-11-20 13:31:03.265		CPU 22.3% RAM 53.3% HDD 81%
2018-11-20 13:31:03.557		Preconfiguring packages ...
2018-11-20 13:31:03.645		CPU 22.3% RAM 53.3% HDD 81%
2018-11-20 13:31:03.892		Fetched 109 MB in 14s (8,045 kB/s)
2018-11-20 13:31:04.035		CPU 22.3% RAM 53.1% HDD 81%
2018-11-20 13:31:04.049		Selecting previously unselected package mysql-common.
2018-11-20 13:31:04.05		(Reading database ... 
2018-11-20 13:31:04.067		(Reading database ... 5%
2018-11-20 13:31:04.067		(Reading database ... 10%
2018-11-20 13:31:04.067		(Reading database ... 15%
2018-11-20 13:31:04.067		(Reading database ... 20%
2018-11-20 13:31:04.069		(Reading database ... 25%
2018-11-20 13:31:04.069		(Reading database ... 30%
2018-11-20 13:31:04.069		(Reading database ... 35%
2018-11-20 13:31:04.069		(Reading database ... 40%
2018-11-20 13:31:04.069		(Reading database ... 45%
2018-11-20 13:31:04.07		(Reading database ... 50%
2018-11-20 13:31:04.08		(Reading database ... 55%
2018-11-20 13:31:04.129		(Reading database ... 60%
2018-11-20 13:31:04.143		(Reading database ... 65%
2018-11-20 13:31:04.163		(Reading database ... 70%
2018-11-20 13:31:04.168		(Reading database ... 75%
2018-11-20 13:31:04.174		(Reading database ... 80%
2018-11-20 13:31:04.178		(Reading database ... 85%
2018-11-20 13:31:04.196		(Reading database ... 90%
2018-11-20 13:31:04.234		(Reading database ... 95%
2018-11-20 13:31:04.31		(Reading database ... 100%
2018-11-20 13:31:04.31		(Reading database ... 216778 files and directories currently installed.)
2018-11-20 13:31:04.337		Preparing to unpack .../mysql-common_5.8+1.0.4_all.deb ...
2018-11-20 13:31:04.368		Unpacking mysql-common (5.8+1.0.4) ...
2018-11-20 13:31:04.378		CPU 22.3% RAM 54.0% HDD 81%
2018-11-20 13:31:04.429		Selecting previously unselected package mysql-client-core-5.7.
2018-11-20 13:31:04.467		Preparing to unpack .../mysql-client-core-5.7_5.7.24-0ubuntu0.18.04.1_amd64.deb ...
2018-11-20 13:31:04.47		Unpacking mysql-client-core-5.7 (5.7.24-0ubuntu0.18.04.1) ...
2018-11-20 13:31:04.743		CPU 22.3% RAM 54.1% HDD 81%
2018-11-20 13:31:05.075		CPU 22.3% RAM 54.2% HDD 81%
2018-11-20 13:31:05.416		CPU 22.3% RAM 54.2% HDD 81%
2018-11-20 13:31:05.762		CPU 22.4% RAM 54.2% HDD 81%
2018-11-20 13:31:06.091		CPU 22.4% RAM 54.2% HDD 81%
2018-11-20 13:31:06.295		Selecting previously unselected package mysql-client-5.7.
2018-11-20 13:31:06.329		Preparing to unpack .../mysql-client-5.7_5.7.24-0ubuntu0.18.04.1_amd64.deb ...
2018-11-20 13:31:06.332		Unpacking mysql-client-5.7 (5.7.24-0ubuntu0.18.04.1) ...
2018-11-20 13:31:06.439		CPU 22.4% RAM 54.0% HDD 81%
2018-11-20 13:31:06.785		CPU 22.4% RAM 54.2% HDD 81%
2018-11-20 13:31:07.129		CPU 22.4% RAM 54.2% HDD 81%
2018-11-20 13:31:07.226		Selecting previously unselected package mysql-server-core-5.7.
2018-11-20 13:31:07.268		Preparing to unpack .../mysql-server-core-5.7_5.7.24-0ubuntu0.18.04.1_amd64.deb ...
2018-11-20 13:31:07.276		Unpacking mysql-server-core-5.7 (5.7.24-0ubuntu0.18.04.1) ...
2018-11-20 13:31:07.543		CPU 22.4% RAM 54.1% HDD 81%
2018-11-20 13:31:07.883		CPU 22.4% RAM 54.2% HDD 81%
2018-11-20 13:31:08.233		CPU 22.4% RAM 54.2% HDD 81%
2018-11-20 13:31:08.599		CPU 22.4% RAM 54.2% HDD 81%
2018-11-20 13:31:08.946		CPU 22.4% RAM 54.2% HDD 81%
2018-11-20 13:31:09.286		CPU 22.4% RAM 54.0% HDD 81%
2018-11-20 13:31:09.329		Selecting previously unselected package libevent-core-2.1-6:amd64.
2018-11-20 13:31:09.366		Preparing to unpack .../libevent-core-2.1-6_2.1.8-stable-4build1_amd64.deb ...
2018-11-20 13:31:09.37		Unpacking libevent-core-2.1-6:amd64 (2.1.8-stable-4build1) ...
2018-11-20 13:31:09.583		Setting up mysql-common (5.8+1.0.4) ...
2018-11-20 13:31:09.621		CPU 22.4% RAM 53.2% HDD 81%
2018-11-20 13:31:09.634		update-alternatives: warning: alternative /etc/mysql/mysql.cnf (part of link group my.cnf) doesn't exist; removing from list of alternatives
2018-11-20 13:31:09.635		update-alternatives: warning: /etc/alternatives/my.cnf is dangling; it will be updated with best choice
2018-11-20 13:31:09.635		update-alternatives: using /etc/mysql/my.cnf.fallback to provide /etc/mysql/my.cnf (my.cnf) in auto mode
2018-11-20 13:31:09.802		Selecting previously unselected package mysql-server-5.7.
2018-11-20 13:31:09.802		(Reading database ... 
2018-11-20 13:31:09.82		(Reading database ... 5%
2018-11-20 13:31:09.82		(Reading database ... 10%
2018-11-20 13:31:09.821		(Reading database ... 15%
2018-11-20 13:31:09.821		(Reading database ... 20%
2018-11-20 13:31:09.821		(Reading database ... 25%
2018-11-20 13:31:09.821		(Reading database ... 30%
2018-11-20 13:31:09.822		(Reading database ... 35%
2018-11-20 13:31:09.822		(Reading database ... 40%
2018-11-20 13:31:09.822		(Reading database ... 45%
2018-11-20 13:31:09.822		(Reading database ... 50%
2018-11-20 13:31:09.835		(Reading database ... 55%
2018-11-20 13:31:09.866		(Reading database ... 60%
2018-11-20 13:31:09.881		(Reading database ... 65%
2018-11-20 13:31:09.904		(Reading database ... 70%
2018-11-20 13:31:09.909		(Reading database ... 75%
2018-11-20 13:31:09.914		(Reading database ... 80%
2018-11-20 13:31:09.92		(Reading database ... 85%
2018-11-20 13:31:09.931		(Reading database ... 90%
2018-11-20 13:31:09.949		CPU 22.4% RAM 53.7% HDD 81%
2018-11-20 13:31:09.965		(Reading database ... 95%
2018-11-20 13:31:10.025		(Reading database ... 100%
2018-11-20 13:31:10.025		(Reading database ... 216939 files and directories currently installed.)
2018-11-20 13:31:10.043		Preparing to unpack .../00-mysql-server-5.7_5.7.24-0ubuntu0.18.04.1_amd64.deb ...
2018-11-20 13:31:10.291		CPU 22.4% RAM 54.3% HDD 81%
2018-11-20 13:31:10.411		Unpacking mysql-server-5.7 (5.7.24-0ubuntu0.18.04.1) ...
2018-11-20 13:31:10.658		CPU 22.4% RAM 54.1% HDD 81%
2018-11-20 13:31:10.984		CPU 22.4% RAM 54.2% HDD 82%
2018-11-20 13:31:11.305		CPU 22.4% RAM 54.2% HDD 82%
2018-11-20 13:31:11.454		Selecting previously unselected package libmysqlclient20:amd64.
2018-11-20 13:31:11.487		Preparing to unpack .../01-libmysqlclient20_5.7.24-0ubuntu0.18.04.1_amd64.deb ...
2018-11-20 13:31:11.491		Unpacking libmysqlclient20:amd64 (5.7.24-0ubuntu0.18.04.1) ...
2018-11-20 13:31:11.643		CPU 22.4% RAM 54.1% HDD 82%
2018-11-20 13:31:11.809		Selecting previously unselected package libgdal20.
2018-11-20 13:31:11.841		Preparing to unpack .../02-libgdal20_2.2.3+dfsg-2_amd64.deb ...
2018-11-20 13:31:11.843		Unpacking libgdal20 (2.2.3+dfsg-2) ...
2018-11-20 13:31:11.976		CPU 22.4% RAM 54.1% HDD 82%
2018-11-20 13:31:12.363		CPU 22.4% RAM 54.2% HDD 82%
2018-11-20 13:31:12.708		CPU 22.4% RAM 54.4% HDD 82%
2018-11-20 13:31:13.046		CPU 22.4% RAM 54.5% HDD 82%
2018-11-20 13:31:13.147		Selecting previously unselected package libmysqlcppconn7v5:amd64.
2018-11-20 13:31:13.185		Preparing to unpack .../03-libmysqlcppconn7v5_1.1.9-1_amd64.deb ...
2018-11-20 13:31:13.19		Unpacking libmysqlcppconn7v5:amd64 (1.1.9-1) ...
2018-11-20 13:31:13.31		Selecting previously unselected package mysql-client.
2018-11-20 13:31:13.361		Preparing to unpack .../04-mysql-client_5.7.24-0ubuntu0.18.04.1_all.deb ...
2018-11-20 13:31:13.368		Unpacking mysql-client (5.7.24-0ubuntu0.18.04.1) ...
2018-11-20 13:31:13.399		CPU 22.5% RAM 54.3% HDD 82%
2018-11-20 13:31:13.445		Selecting previously unselected package mysql-sandbox.
2018-11-20 13:31:13.506		Preparing to unpack .../05-mysql-sandbox_3.2.05-1_all.deb ...
2018-11-20 13:31:13.513		Unpacking mysql-sandbox (3.2.05-1) ...
2018-11-20 13:31:13.63		Selecting previously unselected package mysql-server.
2018-11-20 13:31:13.674		Preparing to unpack .../06-mysql-server_5.7.24-0ubuntu0.18.04.1_all.deb ...
2018-11-20 13:31:13.842		CPU 22.5% RAM 55.8% HDD 82%
2018-11-20 13:31:13.983		Unpacking mysql-server (5.7.24-0ubuntu0.18.04.1) ...
2018-11-20 13:31:14.038		Selecting previously unselected package mysql-source-5.7.
2018-11-20 13:31:14.075		Preparing to unpack .../07-mysql-source-5.7_5.7.24-0ubuntu0.18.04.1_amd64.deb ...
2018-11-20 13:31:14.078		Unpacking mysql-source-5.7 (5.7.24-0ubuntu0.18.04.1) ...
2018-11-20 13:31:14.207		CPU 22.5% RAM 55.9% HDD 82%
2018-11-20 13:31:14.665		CPU 22.5% RAM 56.0% HDD 82%
2018-11-20 13:31:15.008		CPU 22.5% RAM 55.8% HDD 82%
2018-11-20 13:31:15.353		CPU 22.5% RAM 55.8% HDD 82%
2018-11-20 13:31:15.693		CPU 22.5% RAM 55.8% HDD 82%
2018-11-20 13:31:16.043		CPU 22.5% RAM 55.9% HDD 82%
2018-11-20 13:31:16.408		CPU 22.6% RAM 57.0% HDD 82%
2018-11-20 13:31:16.802		CPU 22.6% RAM 57.3% HDD 82%
2018-11-20 13:31:17.145		CPU 22.6% RAM 57.3% HDD 82%
2018-11-20 13:31:17.525		CPU 22.6% RAM 57.3% HDD 82%
2018-11-20 13:31:17.906		CPU 22.6% RAM 57.4% HDD 82%
2018-11-20 13:31:18.262		CPU 22.6% RAM 57.4% HDD 82%
2018-11-20 13:31:18.597		CPU 22.6% RAM 53.9% HDD 82%
2018-11-20 13:31:18.845		Selecting previously unselected package mysql-testsuite-5.7.
2018-11-20 13:31:18.876		Preparing to unpack .../08-mysql-testsuite-5.7_5.7.24-0ubuntu0.18.04.1_amd64.deb ...
2018-11-20 13:31:18.878		Unpacking mysql-testsuite-5.7 (5.7.24-0ubuntu0.18.04.1) ...
2018-11-20 13:31:18.944		CPU 22.6% RAM 54.0% HDD 82%
2018-11-20 13:31:19.302		CPU 22.6% RAM 54.1% HDD 82%
2018-11-20 13:31:19.659		CPU 22.6% RAM 54.1% HDD 82%
2018-11-20 13:31:19.99		CPU 22.6% RAM 54.1% HDD 82%
2018-11-20 13:31:20.322		CPU 22.6% RAM 54.1% HDD 82%
2018-11-20 13:31:20.643		CPU 22.6% RAM 54.1% HDD 82%
2018-11-20 13:31:20.975		CPU 22.6% RAM 54.1% HDD 82%
2018-11-20 13:31:21.31		CPU 22.6% RAM 54.1% HDD 82%
2018-11-20 13:31:21.641		CPU 22.6% RAM 54.1% HDD 82%
2018-11-20 13:31:21.98		CPU 22.6% RAM 54.1% HDD 82%
2018-11-20 13:31:22.325		CPU 22.7% RAM 54.1% HDD 82%
2018-11-20 13:31:22.653		CPU 22.7% RAM 54.2% HDD 82%
2018-11-20 13:31:23.006		CPU 22.7% RAM 54.2% HDD 82%
2018-11-20 13:31:23.319		CPU 22.7% RAM 54.2% HDD 82%
2018-11-20 13:31:23.635		CPU 22.7% RAM 54.2% HDD 83%
2018-11-20 13:31:23.946		CPU 22.7% RAM 54.2% HDD 83%
2018-11-20 13:31:24.259		CPU 22.7% RAM 54.2% HDD 83%
2018-11-20 13:31:24.574		CPU 22.7% RAM 54.2% HDD 83%
2018-11-20 13:31:24.897		CPU 22.7% RAM 54.2% HDD 83%
2018-11-20 13:31:25.256		CPU 22.7% RAM 54.2% HDD 83%
2018-11-20 13:31:25.597		CPU 22.7% RAM 54.2% HDD 83%
2018-11-20 13:31:25.913		CPU 22.7% RAM 54.2% HDD 83%
2018-11-20 13:31:26.257		CPU 22.7% RAM 54.2% HDD 83%
2018-11-20 13:31:26.594		CPU 22.7% RAM 54.2% HDD 83%
2018-11-20 13:31:26.922		CPU 22.7% RAM 54.2% HDD 83%
2018-11-20 13:31:27.247		CPU 22.7% RAM 54.3% HDD 83%
2018-11-20 13:31:27.564		CPU 22.7% RAM 54.3% HDD 83%
2018-11-20 13:31:27.887		CPU 22.7% RAM 54.3% HDD 83%
2018-11-20 13:31:28.202		CPU 22.7% RAM 54.3% HDD 83%
2018-11-20 13:31:28.521		CPU 22.7% RAM 54.3% HDD 83%
2018-11-20 13:31:28.867		CPU 22.7% RAM 54.3% HDD 83%
2018-11-20 13:31:29.201		CPU 22.7% RAM 54.3% HDD 84%
2018-11-20 13:31:29.582		CPU 22.7% RAM 54.1% HDD 84%
2018-11-20 13:31:29.916		CPU 22.7% RAM 54.1% HDD 84%
2018-11-20 13:31:30.221		Selecting previously unselected package mysql-testsuite.
2018-11-20 13:31:30.244		CPU 22.7% RAM 54.1% HDD 84%
2018-11-20 13:31:30.264		Preparing to unpack .../09-mysql-testsuite_5.7.24-0ubuntu0.18.04.1_all.deb ...
2018-11-20 13:31:30.267		Unpacking mysql-testsuite (5.7.24-0ubuntu0.18.04.1) ...
2018-11-20 13:31:30.312		Selecting previously unselected package mysql-utilities.
2018-11-20 13:31:30.338		Preparing to unpack .../10-mysql-utilities_1.6.4-1_all.deb ...
2018-11-20 13:31:30.364		Unpacking mysql-utilities (1.6.4-1) ...
2018-11-20 13:31:30.528		Selecting previously unselected package mysql-workbench-data.
2018-11-20 13:31:30.563		Preparing to unpack .../11-mysql-workbench-data_6.3.8+dfsg-1build3_all.deb ...
2018-11-20 13:31:30.565		Unpacking mysql-workbench-data (6.3.8+dfsg-1build3) ...
2018-11-20 13:31:30.586		CPU 22.7% RAM 54.1% HDD 84%
2018-11-20 13:31:30.928		CPU 22.8% RAM 54.2% HDD 84%
2018-11-20 13:31:31.194		Selecting previously unselected package mysql-workbench.
2018-11-20 13:31:31.227		Preparing to unpack .../12-mysql-workbench_6.3.8+dfsg-1build3_amd64.deb ...
2018-11-20 13:31:31.229		Unpacking mysql-workbench (6.3.8+dfsg-1build3) ...
2018-11-20 13:31:31.261		CPU 22.8% RAM 54.2% HDD 84%
2018-11-20 13:31:31.605		CPU 22.8% RAM 54.3% HDD 84%
2018-11-20 13:31:31.948		CPU 22.8% RAM 54.3% HDD 84%
2018-11-20 13:31:32.305		CPU 22.8% RAM 54.4% HDD 84%
2018-11-20 13:31:32.63		CPU 22.8% RAM 54.4% HDD 84%
2018-11-20 13:31:32.977		CPU 22.8% RAM 54.4% HDD 84%
2018-11-20 13:31:33.322		CPU 22.8% RAM 54.4% HDD 84%
2018-11-20 13:31:33.646		CPU 22.8% RAM 54.4% HDD 84%
2018-11-20 13:31:33.98		CPU 22.8% RAM 54.2% HDD 84%
2018-11-20 13:31:34.026		Selecting previously unselected package mysqltcl.
2018-11-20 13:31:34.059		Preparing to unpack .../13-mysqltcl_3.052-2_amd64.deb ...
2018-11-20 13:31:34.061		Unpacking mysqltcl (3.052-2) ...
2018-11-20 13:31:34.119		Selecting previously unselected package mysqltuner.
2018-11-20 13:31:34.151		Preparing to unpack .../14-mysqltuner_1.7.2-1_all.deb ...
2018-11-20 13:31:34.153		Unpacking mysqltuner (1.7.2-1) ...
2018-11-20 13:31:34.301		CPU 22.8% RAM 53.2% HDD 84%
2018-11-20 13:31:34.309		Setting up mysqltuner (1.7.2-1) ...
2018-11-20 13:31:34.316		Setting up libevent-core-2.1-6:amd64 (2.1.8-stable-4build1) ...
2018-11-20 13:31:34.322		Processing triggers for mime-support (3.60ubuntu1) ...
2018-11-20 13:31:34.623		CPU 22.8% RAM 53.2% HDD 84%
2018-11-20 13:31:34.636		Processing triggers for ureadahead (0.100.0-20) ...
2018-11-20 13:31:34.911		Processing triggers for desktop-file-utils (0.23-1ubuntu3.18.04.1) ...
2018-11-20 13:31:34.957		Setting up mysql-server-core-5.7 (5.7.24-0ubuntu0.18.04.1) ...
2018-11-20 13:31:34.962		CPU 22.8% RAM 53.2% HDD 84%
2018-11-20 13:31:34.962		Setting up mysql-source-5.7 (5.7.24-0ubuntu0.18.04.1) ...
2018-11-20 13:31:34.968		Setting up mysql-sandbox (3.2.05-1) ...
2018-11-20 13:31:34.974		Setting up mysql-utilities (1.6.4-1) ...
2018-11-20 13:31:35.274		CPU 22.8% RAM 53.4% HDD 84%
2018-11-20 13:31:35.434		Processing triggers for libc-bin (2.27-3ubuntu1) ...
2018-11-20 13:31:35.513		Processing triggers for systemd (237-3ubuntu10.9) ...
2018-11-20 13:31:35.597		CPU 22.8% RAM 53.2% HDD 84%
2018-11-20 13:31:35.947		Processing triggers for man-db (2.8.3-2ubuntu0.1) ...
2018-11-20 13:31:36.148		CPU 22.8% RAM 53.3% HDD 84%
2018-11-20 13:31:36.506		CPU 22.8% RAM 53.3% HDD 84%
2018-11-20 13:31:36.87		CPU 22.8% RAM 53.3% HDD 84%
